NO.1,NO.2,diff-correlation
1,6,7.35363,
1,14,82.9354,
1,67,5.5002,
1,84,5.55301,
1,86,6.16146,
1,101,15.2168,
1,105,6.48968,
1,145,7.37437,
1,160,8.20678,
1,183,6.05404,
1,194,15.9107,
1,198,8.09284,
1,253,330.466,
1,255,10.2953,
1,259,15.4533,
1,284,17.1197,
1,307,26.1031,
1,388,6.25711,
2,11,71.8094,
2,35,5.30643,
2,40,5.23516,
2,46,7.83659,
2,64,18.7056,
2,79,7.00281,
2,82,308.481,
2,92,18.2468,
2,115,9.06609,
2,119,9.22095,
2,128,39.9211,
2,132,734.302,
2,153,5.34242,
2,164,5.98225,
2,216,345.556,
2,221,9.98973,
2,230,58.2014,
2,231,144.862,
2,232,42.3074,
2,233,5.4678,
2,235,7.52349,
2,239,6.60876,
2,251,5.49254,
2,252,19.7731,
2,255,6.49913,
2,265,21.9587,
2,270,8.76635,
2,272,5.65432,
2,285,6.84768,
2,293,8.50802,
2,294,8.35062,
2,298,64995.3,
2,304,9.7685,
2,309,18.0533,
2,312,11.6641,
2,316,21.1948,
2,323,5.13657,
2,334,110.874,
2,336,52.5752,
2,338,7.14677,
2,340,10.8156,
2,341,8.15035,
2,345,13.8192,
2,355,527.513,
2,356,8.87983,
2,372,9.79667,
2,377,11.6766,
2,386,100.823,
2,389,5.42775,
3,11,8.13262,
3,34,5.24418,
3,51,10.1977,
3,119,11.2958,
3,125,26.978,
3,138,14.4467,
3,151,161.443,
3,188,19.0495,
3,224,5.32523,
3,270,5.13644,
3,277,8.88626,
3,284,6.71539,
3,320,6.07791,
3,354,5.93418,
3,360,20.5752,
3,365,14.2676,
3,386,7.50875,
4,10,44.7018,
4,37,6.95859,
4,46,6.5786,
4,55,44.4101,
4,84,10.0338,
4,98,22.3754,
4,103,8.63555,
4,115,9.63745,
4,125,7.3969,
4,126,305.912,
4,146,712.345,
4,149,17.9134,
4,171,6.0628,
4,201,5.83986,
4,203,40.1192,
4,205,34.8596,
4,208,9.12027,
4,211,72.9259,
4,216,449.945,
4,217,10.1877,
4,219,70.898,
4,225,31.9238,
4,228,5.88389,
4,232,15.343,
4,234,12.031,
4,252,5.53015,
4,254,15.2189,
4,272,8.72246,
4,274,7.32413,
4,275,115.25,
4,278,8.48998,
4,287,6.2306,
4,294,10.8565,
4,320,5.91981,
4,330,13.3359,
4,331,7.03272,
4,333,5.55858,
4,334,9.60354,
4,342,53.1522,
4,354,16.9212,
4,362,9.56146,
4,372,108.824,
4,382,22.5836,
4,383,8.62106,
4,389,11.7842,
5,55,56.9545,
5,69,37.1886,
5,84,14.7766,
5,145,12.9216,
5,151,11.6164,
5,159,5.24304,
5,170,30.3914,
5,179,29.347,
5,192,7.6751,
5,201,6.83711,
5,216,10.41,
5,231,15.0112,
5,232,64.6816,
5,252,26.2807,
5,254,8.63303,
5,277,9.292,
5,284,10.3605,
5,294,11.8897,
5,298,23.8277,
5,315,7.70116,
5,318,10.289,
5,343,20.5089,
5,362,5.59612,
5,383,27.384,
5,387,8.86767,
6,18,7.57965,
6,36,11.5163,
6,113,47.8246,
6,143,5.23238,
6,187,19.8818,
6,192,12.6456,
6,208,19.9509,
6,307,12.3578,
6,318,6.05249,
6,343,13.2784,
6,387,8.0667,
7,10,15.3308,
7,33,5.88934,
7,76,10.3063,
7,108,5.34871,
7,114,8.25258,
7,115,14.1492,
7,129,11.2309,
7,132,17.9712,
7,135,7.66647,
7,164,6.97118,
7,171,33.664,
7,229,32.2161,
7,239,12.9973,
7,251,7.07377,
7,285,6.53949,
7,289,7.90635,
7,305,9.34426,
7,321,10.5608,
7,324,243.428,
7,338,16.9492,
8,15,7.99739,
8,24,13.5319,
8,84,13.0778,
8,86,30.9596,
8,102,37.3781,
8,159,7.83506,
8,183,6.66531,
8,253,20.6159,
8,261,6.95093,
8,307,48.4257,
8,318,12.0386,
9,55,15.0195,
9,57,11.1427,
9,60,295.45,
9,69,6.37023,
9,73,7.99545,
9,84,40.1144,
9,86,5.02894,
9,99,18.3927,
9,105,5.98231,
9,125,6.70635,
9,147,8.16421,
9,148,9.17419,
9,150,7.3299,
9,159,33.5187,
9,177,5.56058,
9,188,5.98921,
9,233,5.32297,
9,253,102.46,
9,255,13.0696,
9,261,32.2015,
9,266,5.15687,
9,336,5.00985,
9,348,27.1088,
9,362,5.05373,
9,375,9.90705,
9,384,5.45558,
9,388,17.3322,
10,22,13.9206,
10,54,21.8984,
10,61,13.6681,
10,62,42.9582,
10,76,5.08244,
10,84,5.22384,
10,89,8.69496,
10,94,10.3786,
10,106,19.109,
10,110,75.3188,
10,114,6.11085,
10,127,6.67783,
10,140,6.83728,
10,150,36.8472,
10,152,8.01897,
10,162,5.30353,
10,176,8.50412,
10,182,10.8433,
10,190,11.8169,
10,194,17.2734,
10,200,5.60369,
10,267,24.9395,
10,270,25.4601,
10,277,12.9676,
10,279,10.2832,
10,294,17.4338,
10,305,10.7709,
10,328,73.3936,
10,331,9.75273,
10,342,6.76232,
10,361,8.7954,
10,386,42.8798,
11,31,28.7908,
11,36,16.881,
11,69,10.7843,
11,78,5.7285,
11,116,12.9873,
11,120,6.23978,
11,130,5.24026,
11,188,5.81873,
11,192,6.0882,
11,229,6.40209,
11,253,15.3505,
11,259,7.60261,
11,264,28.6496,
11,277,5.83746,
11,315,19.9237,
11,388,13.5333,
12,38,6.88857,
12,39,5.29416,
12,40,5.41255,
12,47,6.62608,
12,65,48.2791,
12,82,7.73551,
12,94,5.88323,
12,109,215.079,
12,188,34.9622,
12,208,9.16454,
12,221,12.7346,
12,226,6.74473,
12,234,16.3627,
12,242,6.71699,
12,268,6.84169,
12,269,13.7292,
12,283,7.36104,
12,296,37.0621,
12,326,28.2403,
12,327,8.60007,
12,338,6.20492,
12,339,7.63398,
12,372,16.3393,
12,381,6.18118,
12,382,11.9094,
13,76,152.316,
13,141,11.8096,
13,240,7.83112,
13,260,12.9453,
14,54,8.3893,
14,84,8.28004,
14,113,9.24349,
14,116,7.64895,
14,145,5.26443,
14,154,7.62435,
14,159,14.7223,
14,161,7.89282,
14,183,120.699,
14,197,20.0358,
14,315,5.32314,
14,318,11.1213,
14,387,17.9556,
15,26,8.42884,
15,36,17.2479,
15,41,12.6091,
15,116,34.8653,
15,162,5197.85,
15,197,6.61432,
15,201,18.0716,
15,241,8.88596,
15,259,24.9789,
15,274,7.85432,
15,388,12.0113,
16,35,10.4637,
16,97,7.96395,
16,108,6.09758,
16,149,10.6382,
16,164,10.1964,
16,204,15.557,
16,211,13.2993,
16,238,8.93582,
16,239,12.9635,
16,240,54.3061,
16,243,8.64788,
16,249,91.5001,
16,252,6.88329,
16,269,7.09057,
16,270,18.8047,
16,298,14.8974,
16,326,42.5547,
16,331,7.0309,
16,340,5.75056,
16,344,7.06556,
16,345,111.916,
16,352,7361.32,
16,355,41.2585,
16,367,33.5053,
16,368,12.7681,
16,370,20.9821,
16,376,32.7367,
16,380,33.6103,
17,67,17.2379,
17,78,8.23711,
17,139,21.1143,
17,151,43.8993,
17,175,13.9482,
17,180,5.41729,
17,188,13.7699,
17,191,17.9062,
17,201,10.232,
17,206,11.7416,
17,228,7.47821,
17,234,5.3095,
17,244,18.7728,
17,252,10.4037,
17,257,13.9405,
17,259,155.026,
17,270,7.43483,
17,277,35.3378,
17,294,6.32785,
17,296,5.00867,
17,298,11.6431,
17,318,5.22326,
17,330,5.07131,
17,333,14.0968,
17,334,6.4433,
17,336,10.393,
17,345,11.728,
17,348,23.1722,
17,356,7.74673,
17,362,15.7743,
17,371,9.44276,
17,377,11.4203,
17,381,8.33277,
17,386,10.4177,
17,387,143.592,
18,51,6.53396,
18,54,29.7096,
18,68,9.326,
18,84,5.78235,
18,107,12.3417,
18,143,5.35924,
18,145,13.3142,
18,194,6.67045,
18,253,20.9036,
18,296,20.071,
18,315,12.2366,
19,62,11.489,
19,76,56.4938,
19,84,5.88644,
19,85,27.2181,
19,141,16.6856,
19,144,6.00596,
19,172,15.5908,
19,193,5.14482,
19,199,5.68309,
19,203,11.1348,
19,204,21.037,
19,213,12.4057,
19,235,6.63428,
19,311,11.6791,
19,335,5.89102,
19,363,5.69864,
21,24,102.107,
21,36,6.64166,
21,72,7.1353,
21,73,5.7438,
21,80,5.7388,
21,113,7.3067,
21,145,48.4801,
21,181,6.33562,
21,197,7.17777,
21,388,6.41898,
22,89,2126.12,
22,117,35.4917,
22,127,6.15838,
22,137,14.3312,
22,144,13.5559,
22,200,5.02305,
22,222,82.1443,
22,236,18.4225,
22,268,8.76183,
22,283,16.5918,
22,308,15.7284,
22,311,6.12821,
22,349,38.5142,
23,31,13.6961,
23,34,19.6147,
23,35,9.14847,
23,41,6.66203,
23,57,1330.31,
23,69,9.53811,
23,70,20.0469,
23,73,8.84832,
23,116,5.73758,
23,125,6.63433,
23,160,9.55851,
23,194,5.22352,
23,253,17.5429,
23,280,9.64079,
23,284,5.21017,
23,305,5.01506,
23,315,16.129,
24,34,7.09917,
24,36,8.28078,
24,55,30.3258,
24,67,40.2275,
24,72,9.12906,
24,80,6.25812,
24,99,3159.41,
24,145,18.8474,
24,148,240.787,
24,151,11.5241,
24,187,6.61159,
24,198,5.13656,
24,252,8.17975,
24,253,16.0397,
24,255,17.8647,
24,307,16.3563,
24,315,18.9408,
24,318,6.46983,
24,388,8.12989,
25,50,680.657,
25,84,17.8572,
25,90,23.7945,
25,95,52.7383,
25,97,14.9386,
25,108,5.30918,
25,180,5.45215,
25,188,34.4872,
25,226,23.9006,
25,228,9.70334,
25,239,5.81932,
25,252,71.9287,
25,265,5.21557,
25,269,668.652,
25,270,51.3035,
25,272,22.1153,
25,275,11.4975,
25,277,8.13381,
25,281,9.60233,
25,291,10.6527,
25,322,12.8293,
25,326,5.29582,
25,330,5.9239,
25,335,6.36558,
25,339,8.02123,
25,344,77.7707,
25,362,6.8667,
25,367,9.91234,
25,369,10.4865,
25,380,22.5075,
25,381,25.1437,
26,101,10.8282,
26,105,8.07202,
26,107,43.8827,
26,116,5.96827,
26,315,23.3099,
27,42,17.4502,
27,51,35.7684,
27,58,9.01612,
27,90,206.791,
27,127,5.25182,
27,132,9.45542,
27,164,37.3696,
27,176,9.21925,
27,199,127.399,
27,228,7.34319,
27,235,9.89135,
27,240,45.0412,
27,243,33.4836,
27,247,14.8903,
27,267,21.1663,
27,270,6.19029,
27,317,16.9244,
27,327,57.1761,
27,335,6.11703,
27,347,570.781,
27,358,11.6973,
27,364,11.2441,
27,366,33.2325,
27,369,7.86995,
28,65,19.9853,
28,84,62.505,
28,108,7.21972,
28,114,9.82719,
28,119,5.35857,
28,211,27.0846,
28,214,6.93139,
28,237,9.42375,
28,238,28.3049,
28,243,21.405,
28,248,135.692,
28,251,13.4326,
28,306,15.6598,
28,317,7.38556,
28,327,12.2685,
28,338,5.359,
28,339,38.9649,
28,351,11.2697,
28,352,20.4417,
28,376,7.95623,
28,381,8.35563,
29,76,7.07334,
29,77,125.721,
29,117,8.57973,
29,133,9.06288,
29,141,35.0169,
29,163,7.74239,
29,168,44.7249,
29,178,6.53632,
29,243,9.09302,
29,303,43.1767,
29,326,26.6179,
30,113,9.29587,
30,246,8.8796,
30,286,22.1727,
31,36,6.39467,
31,51,8.93521,
31,69,19.3169,
31,84,40.8493,
31,107,47.0715,
31,120,9.77506,
31,160,48.1049,
31,187,7.43804,
31,192,5.65923,
31,194,7.42965,
31,253,8.09442,
31,312,5.54671,
31,318,8.04494,
31,388,5.6315,
32,44,6.92917,
32,64,11.498,
32,65,31.5681,
32,106,22.3091,
32,108,5.33542,
32,114,6.87563,
32,119,7.98692,
32,128,7.53574,
32,151,5.16532,
32,172,32.1617,
32,211,7.88675,
32,239,24.4888,
32,244,5.53298,
32,283,12.8447,
32,292,6.29382,
32,298,9.06181,
32,309,6.99504,
32,317,5.05283,
32,324,31.1253,
32,351,13.1568,
32,367,5.63161,
33,36,12.6416,
33,43,35.8573,
33,44,13.3641,
33,48,12.6649,
33,59,7.032,
33,74,52.5413,
33,84,20.6574,
33,97,6.55885,
33,128,12.1689,
33,132,6.3598,
33,178,8.77368,
33,185,5.20235,
33,193,245.309,
33,196,8.75628,
33,214,5.75777,
33,225,8.8047,
33,226,5.42772,
33,239,5.29333,
33,245,19.9,
33,262,7.21281,
33,263,5.8083,
33,267,11.6248,
33,276,5.03966,
33,320,14.064,
33,332,5.52037,
33,340,20.4963,
33,349,9.17104,
33,351,9.2515,
33,358,7.68635,
33,359,5.89384,
33,362,5.75141,
33,363,8.87261,
33,366,18.2039,
33,369,5.52496,
33,373,7.43732,
33,374,9.64419,
33,378,37.315,
33,382,7.69632,
34,62,13.0464,
34,73,11.0163,
34,90,31.6466,
34,105,5.35305,
34,107,6.72145,
34,109,6.34189,
34,111,6.42367,
34,112,8.12004,
34,116,17.3181,
34,121,6.27684,
34,145,8.23929,
34,159,14.5622,
34,181,5.78728,
34,183,7.58076,
34,210,6.24961,
34,261,7.94333,
34,283,5.96531,
34,307,17.0506,
34,312,26.4894,
34,313,12.8379,
34,315,123.89,
34,326,5.54047,
34,342,7.29552,
34,370,850.141,
34,385,5.9616,
34,388,6.01645,
35,36,13.6561,
35,50,14.1771,
35,57,5.68588,
35,60,5.17464,
35,76,6.67113,
35,82,7.94056,
35,84,186.094,
35,106,9.82633,
35,118,13.6273,
35,126,5.47345,
35,150,28.6369,
35,226,7.24557,
35,258,8.26908,
35,276,7.24929,
35,283,465.85,
35,355,5.57281,
35,370,6.94994,
36,41,123.839,
36,54,159.899,
36,62,415.484,
36,69,18.7062,
36,90,7.63921,
36,99,28.0317,
36,107,12.8032,
36,111,18.7806,
36,112,141.963,
36,114,5.09766,
36,124,6.7774,
36,135,6.96288,
36,145,14.2281,
36,161,7.03137,
36,162,10.0507,
36,171,8.85825,
36,175,5.6133,
36,182,13.7997,
36,185,18.4338,
36,188,13.5704,
36,199,12.3595,
36,203,7.06074,
36,207,27.6976,
36,210,11.3448,
36,224,30.0782,
36,235,11.5774,
36,241,6.30048,
36,247,416.521,
36,249,6.18632,
36,251,10.339,
36,257,6.54054,
36,260,25.5126,
36,266,5.18713,
36,294,11.6253,
36,300,5.21256,
36,307,9.21621,
36,309,9.28628,
36,313,6.03954,
36,315,27.3173,
36,323,15.6881,
36,332,6.55613,
36,334,5.93646,
36,341,5.5793,
36,342,16.4825,
36,347,6.09379,
36,348,7.99268,
36,350,13.6109,
36,355,15.8668,
36,357,5.70263,
36,361,6.17163,
36,362,5.01405,
36,372,5.21157,
36,375,31.6585,
36,378,46.0635,
36,388,8.61354,
37,84,15.9879,
37,98,7.01172,
37,103,118.952,
37,109,10.498,
37,119,8.28704,
37,138,891.088,
37,151,9.85429,
37,153,11.1904,
37,180,10.9427,
37,270,5.41903,
37,277,5.4576,
37,292,8.34649,
37,298,12.6883,
37,305,8.65508,
37,318,13.272,
38,49,32.5157,
38,60,60.5932,
38,74,11.9029,
38,99,7.33343,
38,109,14.8688,
38,120,5.83237,
38,123,9.77985,
38,126,8.42445,
38,128,20.9061,
38,141,37.5792,
38,142,9.51692,
38,153,21.363,
38,158,12.079,
38,167,7.10233,
38,191,28.6116,
38,194,7.73099,
38,201,8.27082,
38,206,9.49242,
38,233,7.12235,
38,239,12.7307,
38,254,12.2933,
38,261,193.77,
38,264,5.23093,
38,266,5.19782,
38,283,9.60953,
38,298,6.31071,
38,362,6.79827,
38,365,11.7382,
38,388,556.037,
39,129,12.2566,
39,133,8.02116,
39,163,19.7676,
39,186,6.95318,
39,200,17.4484,
39,251,87.2306,
39,270,36.3358,
39,286,5.28122,
39,306,9.42638,
39,328,5.88662,
39,338,5.70246,
39,345,8.65438,
40,50,779.557,
40,59,965.839,
40,62,26.285,
40,74,6.07199,
40,84,63.3847,
40,106,11.2447,
40,109,7.2865,
40,114,14.6805,
40,118,48.4313,
40,128,414.605,
40,136,18.2887,
40,160,6.78253,
40,201,19.0118,
40,205,5.26516,
40,207,22.2284,
40,215,5.15387,
40,270,26.3317,
40,293,5.21538,
40,298,10.7218,
40,310,38.6369,
40,326,9.43625,
40,383,12.854,
41,70,7.17219,
41,73,5.27538,
41,84,7.58569,
41,86,46.9368,
41,105,10.9023,
41,107,13.2739,
41,116,187.978,
41,153,11.4575,
41,154,26.3656,
41,195,52.7573,
41,197,10.792,
41,319,7.16938,
41,386,6.97693,
41,387,18.1481,
41,388,11.2195,
42,50,18.4189,
42,114,33.8003,
42,119,7.69805,
42,188,6.06006,
42,199,6.08058,
42,235,10.3101,
42,260,15.1669,
42,271,14.3837,
42,281,26.0926,
42,326,31.8119,
42,345,7.97866,
42,364,6.00924,
42,368,64.1128,
42,369,7.86608,
42,373,5.05324,
43,47,6.48265,
43,52,7.74183,
43,65,16.4682,
43,95,6.71993,
43,108,6.95041,
43,114,5.26483,
43,135,27.2714,
43,151,8.0934,
43,188,22.9689,
43,214,11.1457,
43,227,8.03548,
43,238,6.76164,
43,252,5.4612,
43,282,5.46378,
43,283,6.53923,
43,305,7.67267,
43,326,59.609,
43,352,6.13073,
43,364,29.1629,
44,45,14.4517,
44,50,17.8402,
44,62,18.2448,
44,76,14.6627,
44,84,6.87841,
44,96,13.0663,
44,100,15.2128,
44,108,73.7649,
44,114,248.77,
44,126,21.4482,
44,164,364.648,
44,167,141.343,
44,176,18.9934,
44,220,9.16431,
44,227,5.15736,
44,235,5.69409,
44,243,7.88838,
44,248,84.5453,
44,249,9.79267,
44,272,5.40899,
44,298,6.33031,
44,301,18.4607,
44,317,5.08476,
44,326,9.78442,
44,332,12.029,
44,338,15.9891,
44,340,68.0663,
44,355,5.26592,
44,373,7.41887,
45,49,11.5072,
45,50,19.1195,
45,53,16.5662,
45,61,3525.22,
45,62,21.8473,
45,79,5.44523,
45,118,8.32815,
45,119,7.54548,
45,123,373.2,
45,150,7.89706,
45,165,12.6277,
45,184,24.371,
45,188,10.8542,
45,196,5.83294,
45,219,9.58695,
45,226,5.91032,
45,259,5.21196,
45,264,26.4055,
45,270,23.3143,
45,283,18.0987,
45,284,31.2303,
45,347,17.1101,
45,387,6.74822,
46,50,9.369,
46,81,7.57124,
46,91,5.63435,
46,108,5.10995,
46,141,35.5867,
46,188,29.7642,
46,203,11.3558,
46,206,7.6002,
46,216,13.9518,
46,232,289.4,
46,242,5.43142,
46,244,10.5929,
46,252,57.8803,
46,326,638.423,
46,330,7.51285,
46,339,35.9613,
46,361,142.217,
46,362,9.51476,
46,372,5.92397,
47,50,5.00409,
47,79,5.70134,
47,84,5.38678,
47,95,25.035,
47,108,10.6568,
47,141,6.68846,
47,205,75.9826,
47,220,57.9964,
47,221,5.924,
47,247,19.5976,
47,260,32.3309,
47,267,8.05527,
47,286,20.1274,
47,306,122.914,
47,327,7.24239,
47,350,16.3733,
47,376,631.662,
47,379,8.76817,
48,108,18.8673,
48,110,18.2362,
48,131,9.48919,
48,164,6.9336,
48,168,8.93586,
48,171,24.1277,
48,173,34.6075,
48,180,12.2915,
48,220,6.42015,
48,249,8.10957,
48,298,80.6062,
48,311,9.51619,
48,345,9.21038,
49,84,40.8859,
49,92,9.6224,
49,98,9.12401,
49,114,16.6152,
49,118,5.42095,
49,260,51.9862,
49,264,19.7537,
49,270,8.10667,
49,278,9.65688,
49,287,16.1425,
49,314,12.7891,
49,345,6.30623,
50,75,7.92605,
50,77,43.3943,
50,82,7.18461,
50,85,7.35948,
50,94,5.20803,
50,95,7.03038,
50,96,35.7563,
50,108,6.20912,
50,115,6.50453,
50,119,22.3626,
50,123,9.76016,
50,124,6.55991,
50,135,7.83456,
50,141,12.638,
50,146,7.25605,
50,147,6.73242,
50,162,468.247,
50,165,89.8166,
50,167,29.4972,
50,179,59.615,
50,182,5.97461,
50,186,14.9415,
50,202,11.3782,
50,204,6.165,
50,205,5.90541,
50,208,202.556,
50,210,6.20387,
50,211,10.3411,
50,212,190.875,
50,217,5.70709,
50,227,5.0326,
50,232,101.422,
50,235,11.624,
50,250,5.66725,
50,251,10.3268,
50,252,50.6422,
50,260,11.5957,
50,265,6.77549,
50,273,22.8544,
50,278,6.34552,
50,293,7.26813,
50,304,38.6781,
50,309,5.51363,
50,322,171.02,
50,323,9.58924,
50,324,6.06767,
50,340,17.3342,
50,345,8.79625,
50,347,50.6181,
50,348,11.6521,
50,353,8.98167,
50,354,58.7201,
50,359,10.8098,
50,371,5.40627,
50,373,5.48341,
50,377,13.2307,
50,379,11.2076,
50,381,26.9528,
50,382,5.02186,
51,54,6.49557,
51,70,5.43427,
51,99,9.34608,
51,100,12.4835,
51,111,52.8148,
51,113,5.97174,
51,130,11.9636,
51,145,12.1322,
51,150,8.786,
51,181,23.9163,
51,183,13.0389,
51,194,34.0641,
51,212,11.623,
51,215,6.25804,
51,226,6.64411,
51,228,292.764,
51,231,10.3737,
51,242,58.9364,
51,246,7.80748,
51,252,56.4556,
51,284,9.48763,
51,285,22.7541,
51,323,11.1312,
51,329,16.8858,
51,330,6.11559,
51,331,5.13861,
51,357,6.19082,
51,375,6.8648,
51,388,24.9792,
52,62,37.0939,
52,65,15.3514,
52,76,5.53527,
52,84,25.9301,
52,94,105.476,
52,95,5.51736,
52,110,362.062,
52,114,8.38265,
52,123,5.13884,
52,126,13.1885,
52,150,5.30464,
52,200,13.0998,
52,215,29.8491,
52,217,9.02726,
52,225,33.824,
52,235,7.34254,
52,242,21.6726,
52,250,7.04581,
52,258,5.21596,
52,260,134.099,
52,275,5.69234,
52,298,9.9311,
52,303,84.3813,
52,317,6.39956,
52,326,16.5981,
52,331,7.71747,
52,335,7.60601,
52,350,6.77692,
52,366,5.44611,
52,367,5.07,
53,60,5.4829,
53,101,5.46837,
53,112,13.5851,
53,124,7.77145,
53,151,16.5545,
53,177,18.1795,
53,188,44.0835,
53,206,17.5962,
53,216,12.1393,
53,248,79.4977,
53,269,7.57992,
53,284,18.8285,
53,296,42.4082,
53,304,16.0045,
53,333,5.02252,
53,336,6.77333,
53,354,5.12537,
53,365,5.86571,
54,62,8.44465,
54,67,8.32014,
54,72,6.35811,
54,73,13.6178,
54,138,7.87098,
54,148,36.0158,
54,153,6.5487,
54,159,17.9877,
54,160,23.8007,
54,185,5.52776,
54,255,63.4893,
54,280,6.83144,
54,284,11.6498,
54,307,57.9675,
54,312,5.61201,
54,386,18.4382,
54,388,19.2171,
55,56,17.2561,
55,73,78.1259,
55,84,7.75367,
55,86,12.3096,
55,92,5.04428,
55,99,28.3147,
55,119,7.52952,
55,120,1557.19,
55,141,5.11627,
55,149,6.07387,
55,157,8.63091,
55,188,9.88914,
55,194,9.00775,
55,215,7.53579,
55,216,7.06093,
55,232,6.68119,
55,259,5.80907,
55,261,17.0156,
55,296,6.52263,
55,375,5.08967,
55,386,40.4556,
56,60,10.4169,
56,84,6.56362,
56,86,18.8259,
56,97,29.4495,
56,119,10.4473,
56,120,21.9715,
56,141,32.6533,
56,148,8.95344,
56,153,53.723,
56,184,20.7943,
56,188,31.9517,
56,196,147.82,
56,218,92.1902,
56,233,5.81568,
56,242,6.78606,
56,252,5.53985,
56,270,6.60151,
56,294,13.3666,
56,319,31.6439,
56,334,16.6939,
56,375,6.64484,
56,382,12.8846,
56,386,16.6595,
57,86,5.34963,
57,105,13.6372,
57,107,5.61256,
57,120,5.52228,
57,128,16.5363,
57,130,7.17431,
57,155,23.9985,
57,182,8.51865,
57,192,8.32317,
57,201,9.59445,
57,206,8.43403,
57,219,12.9828,
57,264,24.6167,
57,270,5.46593,
57,334,39.6305,
57,351,5.04848,
57,372,7.43259,
57,375,7.59315,
57,386,77.6586,
58,85,13.9872,
58,87,52.1875,
58,108,241.53,
58,190,14.7417,
58,199,10.4731,
58,209,6.88603,
58,225,5.3488,
58,298,6.5831,
58,302,38.5047,
58,349,7.01675,
58,367,5.63079,
58,374,5.54363,
59,84,92.3401,
59,92,27.0085,
59,108,11.0266,
59,110,5.1715,
59,141,14.6378,
59,147,11.4014,
59,167,5.55982,
59,168,8.99873,
59,205,6.8861,
59,232,6.10237,
59,238,8.43972,
59,252,6.28578,
59,261,15.9337,
59,270,11.5626,
59,271,9.24958,
59,275,7.53237,
59,276,8.7294,
59,279,9.59612,
59,289,11.0753,
59,291,312.842,
59,292,8.47876,
59,294,6.66935,
59,298,5.12332,
59,304,7.31732,
59,320,25.3861,
59,325,14.846,
59,326,9.91794,
59,339,5.14341,
59,354,19.3292,
59,373,12.0833,
59,388,18.4309,
60,79,6.10078,
60,84,34.7218,
60,91,12.4518,
60,96,9.67894,
60,125,5.61197,
60,126,18.5468,
60,136,208.227,
60,138,5.117,
60,142,54.6018,
60,146,62.9947,
60,153,5.05805,
60,162,5.02104,
60,167,7.18504,
60,175,17.8517,
60,177,34.6514,
60,179,14.5683,
60,185,6.63726,
60,196,18.2973,
60,201,7.7774,
60,203,6.62127,
60,206,22.1385,
60,215,5.1775,
60,219,8.31924,
60,223,26.9093,
60,228,509.612,
60,232,7.39778,
60,234,6.92115,
60,254,6.17624,
60,255,5.85412,
60,257,11.5827,
60,274,8.4882,
60,275,8.03466,
60,287,20.3188,
60,313,6.13546,
60,331,7.20438,
60,333,6.67811,
60,334,164.526,
60,342,20.662,
60,354,6.13431,
60,355,6.76066,
60,357,7.54745,
60,360,5.98491,
60,362,41.5931,
60,365,20.9624,
60,382,8.62042,
